 table_schema |       table_name       
--------------+------------------------
 public       | branding_settings
 public       | company_profile
 public       | devices
 public       | dkim_keys
 public       | dkim_settings
 public       | email_inbound_events
 public       | email_settings
 public       | imap_ingested
 public       | imap_state
 public       | localization_settings
 public       | role_meta
 public       | roles
 public       | support_legal
 public       | support_legal_settings
 public       | users
(15 rows)

 table_schema |       table_name       | ordinal_position |        column_name        |        data_type         | is_nullable |                  column_default                  
--------------+------------------------+------------------+---------------------------+--------------------------+-------------+--------------------------------------------------
 public       | branding_settings      |                1 | id                        | integer                  | NO          | 
 public       | branding_settings      |                2 | primary_color             | text                     | YES         | 
 public       | branding_settings      |                3 | secondary_color           | text                     | YES         | 
 public       | branding_settings      |                4 | logo_light_url            | text                     | YES         | 
 public       | branding_settings      |                5 | logo_dark_url             | text                     | YES         | 
 public       | branding_settings      |                6 | login_background_url      | text                     | YES         | 
 public       | branding_settings      |                7 | email_header              | text                     | YES         | 
 public       | branding_settings      |                8 | email_footer              | text                     | YES         | 
 public       | branding_settings      |                9 | custom_css                | text                     | YES         | 
 public       | branding_settings      |               10 | allow_client_theme_toggle | boolean                  | YES         | 
 public       | branding_settings      |               11 | created_at                | timestamp with time zone | YES         | now()
 public       | branding_settings      |               12 | updated_at                | timestamp with time zone | YES         | now()
 public       | branding_settings      |               13 | favicon_url               | text                     | YES         | 
 public       | company_profile        |                1 | id                        | smallint                 | NO          | 1
 public       | company_profile        |                2 | name                      | text                     | NO          | 
 public       | company_profile        |                3 | legal_name                | text                     | YES         | 
 public       | company_profile        |                4 | email                     | text                     | YES         | 
 public       | company_profile        |                5 | phone                     | text                     | YES         | 
 public       | company_profile        |                6 | fax                       | text                     | YES         | 
 public       | company_profile        |                7 | website                   | text                     | YES         | 
 public       | company_profile        |                8 | vat_tin                   | text                     | YES         | 
 public       | company_profile        |                9 | address1                  | text                     | YES         | 
 public       | company_profile        |               10 | address2                  | text                     | YES         | 
 public       | company_profile        |               11 | city                      | text                     | YES         | 
 public       | company_profile        |               12 | state                     | text                     | YES         | 
 public       | company_profile        |               13 | postal                    | text                     | YES         | 
 public       | company_profile        |               14 | country                   | text                     | YES         | 
 public       | devices                |                1 | id                        | uuid                     | NO          | 
 public       | devices                |                2 | hostname                  | text                     | NO          | 
 public       | devices                |                3 | os                        | text                     | NO          | 
 public       | devices                |                4 | arch                      | text                     | YES         | 
 public       | devices                |                5 | last_seen                 | timestamp with time zone | YES         | 
 public       | devices                |                6 | status                    | text                     | NO          | 
 public       | devices                |                7 | client                    | text                     | YES         | 
 public       | devices                |                8 | site                      | text                     | YES         | 
 public       | devices                |                9 | user                      | text                     | YES         | 
 public       | dkim_keys              |                1 | id                        | integer                  | NO          | nextval('dkim_keys_id_seq'::regclass)
 public       | dkim_keys              |                2 | domain                    | text                     | NO          | 
 public       | dkim_keys              |                3 | selector                  | text                     | NO          | 
 public       | dkim_keys              |                4 | private_key               | text                     | NO          | 
 public       | dkim_keys              |                5 | created_at                | timestamp with time zone | NO          | now()
 public       | dkim_keys              |                6 | updated_at                | timestamp with time zone | NO          | now()
 public       | dkim_settings          |                1 | id                        | smallint                 | NO          | 1
 public       | dkim_settings          |                2 | domain                    | text                     | NO          | ''::text
 public       | dkim_settings          |                3 | selector                  | text                     | NO          | ''::text
 public       | dkim_settings          |                4 | private_key               | text                     | YES         | 
 public       | dkim_settings          |                5 | updated_at                | timestamp with time zone | NO          | now()
 public       | email_inbound_events   |                1 | id                        | bigint                   | NO          | nextval('email_inbound_events_id_seq'::regclass)
 public       | email_inbound_events   |                2 | purpose                   | text                     | NO          | 
 public       | email_inbound_events   |                3 | from_addr                 | text                     | YES         | 
 public       | email_inbound_events   |                4 | subject                   | text                     | YES         | 
 public       | email_inbound_events   |                5 | kind                      | text                     | YES         | 
 public       | email_inbound_events   |                6 | raw                       | bytea                    | YES         | 
 public       | email_inbound_events   |                7 | created_at                | timestamp with time zone | NO          | now()
 public       | email_settings         |                1 | purpose                   | USER-DEFINED             | NO          | 
 public       | email_settings         |                2 | enabled                   | boolean                  | NO          | true
 public       | email_settings         |                3 | smtp_host                 | text                     | NO          | ''::text
 public       | email_settings         |                4 | smtp_port                 | integer                  | YES         | 
 public       | email_settings         |                5 | smtp_username             | text                     | NO          | ''::text
 public       | email_settings         |                6 | smtp_password             | text                     | YES         | 
 public       | email_settings         |                7 | smtp_use_tls              | boolean                  | NO          | true
 public       | email_settings         |                8 | smtp_use_ssl              | boolean                  | NO          | false
 public       | email_settings         |                9 | smtp_from_address         | text                     | NO          | ''::text
 public       | email_settings         |               10 | imap_host                 | text                     | NO          | ''::text
 public       | email_settings         |               11 | imap_port                 | integer                  | YES         | 
 public       | email_settings         |               12 | imap_username             | text                     | NO          | ''::text
 public       | email_settings         |               13 | imap_password             | text                     | YES         | 
 public       | email_settings         |               14 | imap_use_ssl              | boolean                  | NO          | true
 public       | email_settings         |               15 | pop_host                  | text                     | NO          | ''::text
 public       | email_settings         |               16 | pop_port                  | integer                  | YES         | 
 public       | email_settings         |               17 | pop_username              | text                     | NO          | ''::text
 public       | email_settings         |               18 | pop_password              | text                     | YES         | 
 public       | email_settings         |               19 | pop_use_ssl               | boolean                  | NO          | true
 public       | email_settings         |               20 | updated_at                | timestamp with time zone | NO          | now()
 public       | imap_ingested          |                1 | id                        | bigint                   | NO          | nextval('imap_ingested_id_seq'::regclass)
 public       | imap_ingested          |                2 | purpose                   | text                     | NO          | 
 public       | imap_ingested          |                3 | uid                       | bigint                   | NO          | 
 public       | imap_ingested          |                4 | from_addr                 | text                     | YES         | 
 public       | imap_ingested          |                5 | subject                   | text                     | YES         | 
 public       | imap_ingested          |                6 | size_bytes                | integer                  | YES         | 
 public       | imap_ingested          |                7 | headers_snippet           | text                     | YES         | 
 public       | imap_ingested          |                8 | is_bounce                 | boolean                  | NO          | false
 public       | imap_ingested          |                9 | bounce_recipient          | text                     | YES         | 
 public       | imap_ingested          |               10 | bounce_status             | text                     | YES         | 
 public       | imap_ingested          |               11 | bounce_action             | text                     | YES         | 
 public       | imap_ingested          |               12 | bounce_diagnostic         | text                     | YES         | 
 public       | imap_ingested          |               13 | created_at                | timestamp with time zone | NO          | now()
 public       | imap_state             |                1 | purpose                   | text                     | NO          | 
 public       | imap_state             |                2 | last_uid                  | bigint                   | NO          | 0
 public       | imap_state             |                3 | updated_at                | timestamp with time zone | NO          | now()
 public       | localization_settings  |                1 | id                        | integer                  | NO          | 
 public       | localization_settings  |                2 | language                  | text                     | NO          | 'en-US'::text
 public       | localization_settings  |                3 | date_format               | text                     | NO          | 'MM/DD/YYYY'::text
 public       | localization_settings  |                4 | time_format               | text                     | NO          | 'h:mm a'::text
 public       | localization_settings  |                5 | number_format             | text                     | NO          | '1,234.56'::text
 public       | localization_settings  |                6 | time_zone                 | text                     | NO          | 'UTC'::text
 public       | localization_settings  |                7 | first_day_of_week         | text                     | NO          | 'sunday'::text
 public       | localization_settings  |                8 | currency                  | text                     | YES         | 
 public       | role_meta              |                1 | role_name                 | text                     | NO          | 
 public       | role_meta              |                2 | description               | text                     | YES         | 
